[2019-12-14 06:14:03] local.ERROR: Undefined variable: all_order_info (View: C:\xampp\htdocs\Laravel5.7\blog\resources\views\admin\manage_order.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: all_order_info (View: C:\\xampp\\htdocs\\Laravel5.7\\blog\esources\\views\\admin\\manage_order.blade.php) at C:\\xampp\\htdocs\\Laravel5.7\\blog\\storage\\framework\\views\\2cc2de8a9531934d3bbe97ba9b7a7f72fcd3d76e.php:47, ErrorException(code: 0): Undefined variable: all_order_info at C:\\xampp\\htdocs\\Laravel5.7\\blog\\storage\\framework\\views\\2cc2de8a9531934d3bbe97ba9b7a7f72fcd3d76e.php:47)
[stacktrace]
#0 C:\\xampp\\htdocs\\Laravel5.7\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 C:\\xampp\\htdocs\\Laravel5.7\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\xampp\\\\htdocs...', Array)
#2 C:\\xampp\\htdocs\\Laravel5.7\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\xampp\\\\htdocs...', Array)
#3 C:\\xampp\\htdocs\\Laravel5.7\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 C:\\xampp\\htdocs\\Laravel5.7\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 C:\\xampp\\htdocs\\Laravel5.7\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(156): Illuminate\\View\\View->render()
#6 C:\\xampp\\htdocs\\Laravel5.7\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\View->gatherData()
#7 C:\\xampp\\htdocs\\Laravel5.7\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#8 C:\\xampp\\htdocs\\Laravel5.7\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#9 C:\\xampp\\htdocs\\Laravel5.7\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#10 C:\\xampp\\htdocs\\Laravel5.7\\blog\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#11 C:\\xampp\\htdocs\\Laravel5.7\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(750): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#12 C:\\xampp\\htdocs\\Laravel5.7\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(722): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
